YouTube Playlist Export,,,,,,,,,,
Published Date,Video URL,Channel,Title,Description,,,,,,
7/1/20 13:38,https://www.youtube.com/watch?v=cP0D2_jhqPU,PowerfulJRE,Joe Rogan Experience #1500 - Barbara Freese,"Barbara Freese is an author, environmental attorney and a former Minnesota assistant attorney general. Her latest book Industrial-Strength Denial is now available: https://www.ucpress.edu/book/9780520296282/industrial-strength-denial",,,,,,
7/2/20 12:33,https://www.youtube.com/watch?v=FtNW3I1FZ5o,PowerfulJRE,Joe Rogan Experience #1501 - James Lindsay,"James Lindsay is an author, mathematician, and political commentator. His latest book, co-authored with Helen Pluckrose, Cynical Theories: How Activist Scholarship Made Everything about Race, Gender, and Identity―and Why This Harms Everybody will be available on August 25, 2020.",,,,,,
7/3/20 13:01,https://www.youtube.com/watch?v=MNvjRzcfcx0,PowerfulJRE,Joe Rogan Experience #1502 - Russell Peters,"Russell Peters is an actor and stand up comedian. His latest stand up special ""Deported"" is now available on Amazon Prime. @Russell Peters",,,,,,
7/7/20 11:47,https://www.youtube.com/watch?v=VAoo7oXtyy4,PowerfulJRE,Joe Rogan Experience #1503 - Josh Barnett,Josh Barnett is a mixed martial artist and professional wrestler who competes in the Heavyweight division of Bellator. @Josh Barnett,,,,,,
7/8/20 12:01,https://www.youtube.com/watch?v=NpOxxzOhZyg,PowerfulJRE,Joe Rogan Experience #1504 - Alan Levinovitz,"Dr. Alan Levinovitz is an author and Associate Professor of Religion at James Madison University. His latest book Natural: How Faith in Nature's Goodness Leads to Harmful Fads, Unjust Laws, and Flawed Science is available now: https://www.amazon.com/Natural-Natures-Goodness-Harmful-Science/dp/0807010871 Also look for his podcast SHIFT available at http://shiftpodcast.co/",,,,,,
7/9/20 11:50,https://www.youtube.com/watch?v=amyaoTtZaRE,PowerfulJRE,Joe Rogan Experience #1505 - Hannibal Buress,"Hannibal Buress is a stand-up comedian, actor, television writer and host. Look for his new special ""Miami Nights"" available now on YouTube. https://youtu.be/kVc4-05Agf0 @Hannibal Buress",,,,,,
7/10/20 14:53,https://www.youtube.com/watch?v=U5o9b2RVC2E,PowerfulJRE,Joe Rogan Experience #1506 - James Nestor,"James Nestor is a journalist who has written for Outside magazine, Men's Journal, Scientific American, Dwell magazine, National Public Radio, The New York Times, The Atlantic, the San Francisco Chronicle magazine, and others. His new book Breath: The New Science of a Lost Art is available now: https://www.amazon.com/Breath-New-Science-Lost-Art/dp/0735213615",,,,,,
7/14/20 11:59,https://www.youtube.com/watch?v=BY3CY36WAec,PowerfulJRE,Joe Rogan Experience #1507 - Bob Saget,"Bob Saget is a stand-up comedian, actor, television host and director. His new podcast is ""Bob Saget's Here For You"" is available now on Apple Podcasts. @Bob Saget",,,,,,
7/15/20 12:11,https://www.youtube.com/watch?v=OK2zgeJLVwU,PowerfulJRE,Joe Rogan Experience #1508 - Peter Schiff,"Peter Schiff is an American businessman, investment broker, author and financial commentator. Schiff is CEO and chief global strategist of Euro Pacific Capital Inc. He also hosts his own podcast called “The Peter Schiff Podcast” available on iTunes and at SchiffRadio.com @Peter Schiff",,,,,,
7/16/20 11:56,https://www.youtube.com/watch?v=CtftWcgXjdg,PowerfulJRE,Joe Rogan Experience #1509 - Abigail Shrier,"Abigail Shrier is an author, journalist, and writer for the Wall Street Journal. Her new book ""Irreversible Damage: The Transgender Craze Seducing Our Daughters"" is available now. https://www.amazon.com/Irreversible-Damage-Transgender-Seducing-Daughters/dp/1684510317",,,,,,
7/17/20 13:27,https://www.youtube.com/watch?v=Hc6pbG4wICA,PowerfulJRE,Joe Rogan Experience #1510 - George Knapp & Jeremy Corbell,"George Knapp is an author, speaker, and the chief investigative reporter at KLAS TV in Las Vegas, NV. Jeremy Corbell is a contemporary artist and documentary filmmaker.",,,,,,
7/21/20 11:55,https://www.youtube.com/watch?v=QOrOYUxzX3o,PowerfulJRE,Joe Rogan Experience #1511 - Oliver Stone,"Oliver Stone is an award-winning director, producer, screenwriter, and author. His memoir Chasing the Light is available on July 21, 2020. https://linktr.ee/OStone",,,,,,
7/22/20 12:03,https://www.youtube.com/watch?v=hl0iNRXcUbE,PowerfulJRE,Joe Rogan Experience #1512 - Ben Shapiro,"Ben Shapiro is editor-in-chief of the Daily Wire, syndicated columnist, and host of “The Ben Shapiro Show” is available on SoundCloud and iTunes. His new book How to Destroy America in Three Easy Steps is available now everywhere. @Ben Shapiro",,,,,,
7/23/20 12:02,https://www.youtube.com/watch?v=gLJowTOkZVo,PowerfulJRE,Joe Rogan Experience #1513 - Andrew Huberman,"Andrew Huberman is a neuroscientist and tenured professor in the Department of Neurobiology at the Stanford University School of Medicine. He has made numerous important contributions to the fields of brain development, brain plasticity, and neural regeneration and repair.",,,,,,
7/24/20 16:55,https://www.youtube.com/watch?v=wCSDF0RNuXY,PowerfulJRE,Joe Rogan Experience #1514 - Joe De Sena,"Joe De Sena is the CEO and founder of Spartan and the Death Race. He is also a NY Times best selling author of Spartan Up, Spartan Fit and The Spartan Way. @Spartan Race",,,,,,
7/28/20 13:40,https://www.youtube.com/watch?v=_kDKAOncclU,PowerfulJRE,Joe Rogan Experience #1515 - Dr. Bradley Garrett,"Dr. Bradley Garrett is an American social and cultural geographer at University College Dublin in Ireland and a writer for The Guardian newspaper in the United Kingdom. His new book ""Bunker: Building for the End Times"" is available August 4, 2020.",,,,,,
7/29/20 11:49,https://www.youtube.com/watch?v=G42RJ4mKj1k,PowerfulJRE,Joe Rogan Experience #1516 - Post Malone,"Post Malone is a singer-songwriter, rapper and record producer. @Post Malone",,,,,,
7/30/20 11:42,https://www.youtube.com/watch?v=6adKh-LYk3s,PowerfulJRE,Joe Rogan Experience #1517 - Nancy Panza,"Nancy Panza, Ph.D, is a Professor of Psychology at Cal State Fullerton. She has also worked within county, state, and federal facilities providing clinical and forensic services for juvenile and adult offenders and has provided services for police departments in New York City, Alabama, and Southern California.",,,,,,
7/31/20 12:09,https://www.youtube.com/watch?v=j7T6__UbhBI,PowerfulJRE,Joe Rogan Experience #1518 - David Choe,"David Choe is an American painter, muralist, explorer, adventurer, podcaster, graffiti artist and graphic novelist from Los Angeles, CA.",,,,,,
8/4/20 12:24,https://www.youtube.com/watch?v=yR-GXnXw2wU,PowerfulJRE,Joe Rogan Experience #1519 - Mike Baker,"Mike Baker is a former CIA covert operations officer. Currently he is the president of Diligence LLC, a global intelligence and security firm. His new show ""Black Files Declassified"" is now available on the Science Channel.",,,,,,
8/5/20 12:02,https://www.youtube.com/watch?v=j9NeQTkJjIs,PowerfulJRE,Joe Rogan Experience #1520 - Dr. Debra Soh,"Dr. Debra Soh is a former sex researcher, neuroscientist, columnist, and podcast host. Her new book The End of Gender: Debunking the Myths about Sex and Identity in Our Society is now available.",,,,,,
8/6/20 12:01,https://www.youtube.com/watch?v=Trh7YWo2Bmo,PowerfulJRE,Joe Rogan Experience #1521 - Josh Dubin & Jason Flom,"Josh Dubin is an Innocence Project Ambassador Advisor &  President of Dubin Research and Consulting, Inc. He also hosts a podcast called ""Wrongful Conviction: Junk Science"" available on Apple Podcasts and Spotify. https://apple.co/2Q5EtHd Jason Flom is an Innocence Project Board Member, CEO of Lava Media, and host of the ""Wrongful Conviction with Jason Flom"" podcast available on Apple Podcasts and Spotify. https://apple.co/2EJxrF3 https://www.innocenceproject.org/ https://famm.org/ https://www.first72plus.org/",,,,,,
8/7/20 8:24,https://www.youtube.com/watch?v=pw8dkF-jotk,PowerfulJRE,Joe Rogan Experience #1522 - Rob Lowe,"Rob Lowe is an actor, producer, and director. His new podcast ""Literally! with Rob Lowe"" is now available on Apple Podcasts.",,,,,,
8/12/20 12:24,https://www.youtube.com/watch?v=INSy7D2LBfU,PowerfulJRE,Joe Rogan Experience #1523 - Joey Diaz & Brian Redban,Joey “CoCo” Diaz is a Cuban-American stand up comedian and actor. Joey also hosts his own podcast called “The Church of What’s Happening Now.” @Joey Diaz Brian Redban is a comedian and the founder of the Deathsquad podcast network. Also look for him on “Kill Tony” available on Apple Podcasts & YouTube. @redban @Kill Tony,,,,,,
8/13/20 12:30,https://www.youtube.com/watch?v=PjLW5irADoM,PowerfulJRE,Joe Rogan Experience #1524 - Ron Funches,"Ron Funches is a comedian, actor and writer. His podcast ""Gettin' Better"" is available on Apple Podcasts & Spotify. On September 5 , his live stand up event ""Awakening"" will be streaming on YouTube and tickets are now available here: eventbrite.com/e/ron-funches-awakening-tickets-113410704470 @Ron Funches",,,,,,
8/14/20 12:00,https://www.youtube.com/watch?v=h9XzuUXj6Gc,PowerfulJRE,Joe Rogan Experience #1525 - Tim Dillon,"Tim Dillon is a comedian, tour guide, and host. His podcast “The Tim Dillon Show” is available on YouTube & Apple Podcasts. @The Tim Dillon Show",,,,,,
8/15/20 13:55,https://www.youtube.com/watch?v=7eRR7j1OCOs,PowerfulJRE,Joe Rogan Experience #1526 - Ali Macofsky,"Ali Macofsky is an actress, writer, and standup comedian. Checkout her podcast ""Resting Bitch"" available on Apple Podcasts. @Ali Macofsky",,,,,,
8/18/20 11:31,https://www.youtube.com/watch?v=NY3Zg37nIHo,PowerfulJRE,Joe Rogan Experience #1527 - David Blaine,"David Blaine is an illusionist, endurance artist, and extreme performer. He is best known for his high-profile feats of endurance and has set and broken several world records. His new special ""Ascension"" premieres on YouTube live on August 31. @David Blaine https://www.youtube.com/watch?v=QwzvNAAqH3g",,,,,,
8/20/20 11:53,https://www.youtube.com/watch?v=KUCkrZKslr4,PowerfulJRE,Joe Rogan Experience #1528 - Nikki Glaser,"Nikki Glaser is an American stand-up comedian, podcast host, and television host. Look for her podcast ""You Up with Nikki Glaser"" available on Apple Podcasts. @You Up with Nikki Glaser",,,,,,
8/21/20 12:10,https://www.youtube.com/watch?v=mCgX3vS0h1E,,Private video,This video is private.,,,,,,
8/21/20 15:00,https://www.youtube.com/watch?v=5UXpbbX9-Wo,PowerfulJRE,Joe Rogan Experience #1529 - Whitney Cummings & Annie Lederman,"Whitney Cummings is a stand up comedian, actress, writer, and producer. Check out her new podcast “Good For You” on Apple Podcasts & Spotify. @Whitney Cummings Annie Lederman is a stand up comedian. She is also the host of “MEANSPIRATION” podcast on All Things Comedy. @Annie Lederman",,,,,,
8/31/20 16:58,https://www.youtube.com/watch?v=8xRz8ra9mdI,PowerfulJRE,Joe Rogan Experience #1530 - Duncan Trussell,"Duncan Trussell is a stand-up comedian, and host of his own podcast “The Duncan Trussell Family Hour”. His new show “The Midnight Gospel” is now streaming only on Netflix. @Duncan Trussell",,,,,,
9/2/20 10:20,https://www.youtube.com/watch?v=D7WUMXKV-FE,PowerfulJRE,Joe Rogan Experience #1531 - Miley Cyrus,"Miley Cyrus is a singer-songwriter, actress, and record producer. http://mileyl.ink/midnightsky",,,,,,
9/4/20 9:36,https://www.youtube.com/watch?v=hcPUoxTvw5g,PowerfulJRE,Joe Rogan Experience #1532 - Mike Tyson,Mike Tyson is the former undisputed heavyweight boxing champion of the world. Check out his new podcast called “Hotboxin’ with Mike Tyson” on Spotify. www.TysonOnTriller.com @Mike Tyson,,,,,,
9/8/20 14:36,https://www.youtube.com/watch?v=fTPQ9KR5j8k,PowerfulJRE,Joe Rogan Experience #1533 - Adam Curry,"Adam Curry is a podcaster, announcer, internet entrepreneur and media personality, known for his stint as VJ on MTV and being one of the first celebrities personally to create and administer Web sites. Check out his podcast “No Agenda” with new shows available every Sunday and Thursday on Spotify. http://www.noagendashow.com/",,,,,,
9/9/20 11:10,https://www.youtube.com/watch?v=1mgN8r1mwvM,PowerfulJRE,Joe Rogan Experience #1534 - Ron White,"Ron White is a stand up comedian and actor, best known as a charter member of the Blue Collar Comedy Tour. His special “If You Quit Listening, I’ll Shut Up” is now streaming on Netflix.",,,,,,
9/11/20 13:08,https://www.youtube.com/watch?v=TDKYSLDq6es,PowerfulJRE,Joe Rogan Experience #1535 - Tim Kennedy,"Special Forces operator and retired UFC fighter Tim Kennedy is the founder of Sheepdog Response, a training program aimed at giving law enforcement, military, and others the tools they need to quickly and effectively respond to violent threats.",,,,,,
9/15/20 8:30,https://www.youtube.com/watch?v=_Rl82OQDoOc,PowerfulJRE,Joe Rogan Experience #1536 - Edward Snowden,"Former CIA contractor turned whistleblower Edward Snowden shocked the world when he revealed the misdeeds of the US intelligence community and its allies. Now living in Russia, he is a noted privacy advocate and author who serves as president of the Freedom of the Press Foundation. His book, Permanent Record, is now available in paperback from Henry Holt and Company.",,,,,,
9/17/20 11:04,https://www.youtube.com/watch?v=t7uqHosIj4s,PowerfulJRE,Joe Rogan Experience #1538 - Douglas Murray,"Writer, journalist, and political commentator Douglas Murray is the author of The Madness of Crowds: Gender, Race and Identity, now available in a newly expanded paperback edition from Bloomsbury Publishing. Also look for The Strange Death of Europe available everywhere.",,,,,,
9/17/20 11:05,https://www.youtube.com/watch?v=9iOGfAAticY,PowerfulJRE,Joe Rogan Experience #1537 - Lex Fridman,"Scientist Lex Fridman researches human-centered artificial intelligence and autonomous vehicles at MIT, and studies Brazilian Jiu-Jitsu in his spare time. Check out his podcast “Lex Fridman Podcast”, available now on Apple Podcast and YouTube. @Lex Fridman",,,,,,
9/22/20 15:21,https://www.youtube.com/watch?v=EED-LEWOCv0,PowerfulJRE,Joe Rogan Experience #1539 - Jenny Kleeman,"Award-winning documentarian and journalist Jenny Kleeman has reported for HBO’s Vice News Tonight, and BBC’s Unreported World. She is the author of Sex Robots & Vegan Meat: Adventures at the Frontier of Birth, Food, Sex & Death, available now from Pan MacMillan.",,,,,,